trip_id,stop_sequence,stop_id,arrival_time,departure_time,stop_headsign,route_short_name,pickup_type,drop_off_type,shape_dist_traveled
38133,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38133,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38133,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38133,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38133,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38133,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38133,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38133,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38133,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38133,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38134,1,STOP_22479,00:00:00,00:00:00,,,0,0,
38134,2,STOP_18694,00:01:32,00:01:32,,,0,0,
38134,3,STOP_22492,00:02:38,00:02:38,,,0,0,
38134,4,STOP_18745,00:03:08,00:03:08,,,0,0,
38134,5,STOP_18725,00:07:26,00:07:26,,,0,0,
38134,6,STOP_22070,00:09:49,00:09:49,,,0,0,
38134,7,STOP_22080,00:12:24,00:12:24,,,0,0,
38134,8,STOP_22084,00:13:01,00:13:01,,,0,0,
38134,9,STOP_22089,00:13:41,00:13:41,,,0,0,
38134,10,STOP_22097,00:14:41,00:14:41,,,0,0,
38134,11,STOP_22100,00:16:56,00:16:56,,,0,0,
38134,12,STOP_22107,00:17:33,00:17:33,,,0,0,
38134,13,STOP_20154,00:18:42,00:18:42,,,0,0,
38134,14,STOP_20166,00:20:15,00:20:15,,,0,0,
38134,15,STOP_22339,00:21:01,00:21:01,,,0,0,
38134,16,STOP_19325,00:24:38,00:24:38,,,0,0,
38134,17,STOP_19409,00:27:31,00:27:31,,,0,0,
38134,18,STOP_19413,00:29:01,00:29:01,,,0,0,
38134,19,STOP_19420,00:31:02,00:31:02,,,0,0,
38134,20,STOP_19427,00:35:47,00:35:47,,,0,0,
38134,21,STOP_19437,00:37:00,00:37:00,,,0,0,
38134,22,STOP_19438,00:38:12,00:38:12,,,0,0,
38134,23,STOP_18539,00:41:56,00:41:56,,,0,0,
38134,24,STOP_19455,00:45:22,00:45:22,,,0,0,
38134,25,STOP_19502,00:48:43,00:48:43,,,0,0,
38134,26,STOP_19522,00:50:26,00:50:26,,,0,0,
38134,27,STOP_19534,00:52:10,00:52:10,,,0,0,
38134,28,STOP_20306,00:56:37,00:56:37,,,0,0,
38134,29,STOP_19553,01:00:57,01:00:57,,,0,0,
38134,30,STOP_19559,01:02:42,01:02:42,,,0,0,
38134,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38134,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38134,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38134,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38134,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38134,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38134,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38134,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38134,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38134,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38135,1,STOP_22479,00:00:00,00:00:00,,,0,0,
38135,2,STOP_18694,00:01:32,00:01:32,,,0,0,
38135,3,STOP_22492,00:02:38,00:02:38,,,0,0,
38135,4,STOP_18745,00:03:08,00:03:08,,,0,0,
38135,5,STOP_18725,00:07:26,00:07:26,,,0,0,
38135,6,STOP_22070,00:09:49,00:09:49,,,0,0,
38135,7,STOP_22080,00:12:24,00:12:24,,,0,0,
38135,8,STOP_22084,00:13:01,00:13:01,,,0,0,
38135,9,STOP_22089,00:13:41,00:13:41,,,0,0,
38135,10,STOP_22097,00:14:41,00:14:41,,,0,0,
38135,11,STOP_22100,00:16:56,00:16:56,,,0,0,
38135,12,STOP_22107,00:17:33,00:17:33,,,0,0,
38135,13,STOP_20154,00:18:42,00:18:42,,,0,0,
38135,14,STOP_20166,00:20:15,00:20:15,,,0,0,
38135,15,STOP_22339,00:21:01,00:21:01,,,0,0,
38135,16,STOP_19325,00:24:38,00:24:38,,,0,0,
38135,17,STOP_19409,00:27:31,00:27:31,,,0,0,
38135,18,STOP_19413,00:29:01,00:29:01,,,0,0,
38135,19,STOP_19420,00:31:02,00:31:02,,,0,0,
38135,20,STOP_19427,00:35:47,00:35:47,,,0,0,
38135,21,STOP_19437,00:37:00,00:37:00,,,0,0,
38135,22,STOP_19438,00:38:12,00:38:12,,,0,0,
38135,23,STOP_18539,00:41:56,00:41:56,,,0,0,
38135,24,STOP_19455,00:45:22,00:45:22,,,0,0,
38135,25,STOP_19502,00:48:43,00:48:43,,,0,0,
38135,26,STOP_19522,00:50:26,00:50:26,,,0,0,
38135,27,STOP_19534,00:52:10,00:52:10,,,0,0,
38135,28,STOP_20306,00:56:37,00:56:37,,,0,0,
38135,29,STOP_19553,01:00:57,01:00:57,,,0,0,
38135,30,STOP_19559,01:02:42,01:02:42,,,0,0,
38135,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38135,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38135,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38135,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38135,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38135,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38135,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38135,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38135,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38135,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38136,1,STOP_22479,00:00:00,00:00:00,,,0,0,
38136,2,STOP_18694,00:01:32,00:01:32,,,0,0,
38136,3,STOP_22492,00:02:38,00:02:38,,,0,0,
38136,4,STOP_18745,00:03:08,00:03:08,,,0,0,
38136,5,STOP_18725,00:07:26,00:07:26,,,0,0,
38136,6,STOP_22070,00:09:49,00:09:49,,,0,0,
38136,7,STOP_22080,00:12:24,00:12:24,,,0,0,
38136,8,STOP_22084,00:13:01,00:13:01,,,0,0,
38136,9,STOP_22089,00:13:41,00:13:41,,,0,0,
38136,10,STOP_22097,00:14:41,00:14:41,,,0,0,
38136,11,STOP_22100,00:16:56,00:16:56,,,0,0,
38136,12,STOP_22107,00:17:33,00:17:33,,,0,0,
38136,13,STOP_20154,00:18:42,00:18:42,,,0,0,
38136,14,STOP_20166,00:20:15,00:20:15,,,0,0,
38136,15,STOP_22339,00:21:01,00:21:01,,,0,0,
38136,16,STOP_19325,00:24:38,00:24:38,,,0,0,
38136,17,STOP_19409,00:27:31,00:27:31,,,0,0,
38136,18,STOP_19413,00:29:01,00:29:01,,,0,0,
38136,19,STOP_19420,00:31:02,00:31:02,,,0,0,
38136,20,STOP_19427,00:35:47,00:35:47,,,0,0,
38136,21,STOP_19437,00:37:00,00:37:00,,,0,0,
38136,22,STOP_19438,00:38:12,00:38:12,,,0,0,
38136,23,STOP_18539,00:41:56,00:41:56,,,0,0,
38136,24,STOP_19455,00:45:22,00:45:22,,,0,0,
38136,25,STOP_19502,00:48:43,00:48:43,,,0,0,
38136,26,STOP_19522,00:50:26,00:50:26,,,0,0,
38136,27,STOP_19534,00:52:10,00:52:10,,,0,0,
38136,28,STOP_20306,00:56:37,00:56:37,,,0,0,
38136,29,STOP_19553,01:00:57,01:00:57,,,0,0,
38136,30,STOP_19559,01:02:42,01:02:42,,,0,0,
38136,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38136,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38136,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38136,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38136,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38136,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38136,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38136,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38136,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38136,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38137,1,STOP_22479,00:00:00,00:00:00,,,0,0,
38137,2,STOP_18694,00:01:32,00:01:32,,,0,0,
38137,3,STOP_22492,00:02:38,00:02:38,,,0,0,
38137,4,STOP_18745,00:03:08,00:03:08,,,0,0,
38137,5,STOP_18725,00:07:26,00:07:26,,,0,0,
38137,6,STOP_22070,00:09:49,00:09:49,,,0,0,
38137,7,STOP_22080,00:12:24,00:12:24,,,0,0,
38137,8,STOP_22084,00:13:01,00:13:01,,,0,0,
38137,9,STOP_22089,00:13:41,00:13:41,,,0,0,
38137,10,STOP_22097,00:14:41,00:14:41,,,0,0,
38137,11,STOP_22100,00:16:56,00:16:56,,,0,0,
38137,12,STOP_22107,00:17:33,00:17:33,,,0,0,
38137,13,STOP_20154,00:18:42,00:18:42,,,0,0,
38137,14,STOP_20166,00:20:15,00:20:15,,,0,0,
38137,15,STOP_22339,00:21:01,00:21:01,,,0,0,
38137,16,STOP_19325,00:24:38,00:24:38,,,0,0,
38137,17,STOP_19409,00:27:31,00:27:31,,,0,0,
38137,18,STOP_19413,00:29:01,00:29:01,,,0,0,
38137,19,STOP_19420,00:31:02,00:31:02,,,0,0,
38137,20,STOP_19427,00:35:47,00:35:47,,,0,0,
38137,21,STOP_19437,00:37:00,00:37:00,,,0,0,
38137,22,STOP_19438,00:38:12,00:38:12,,,0,0,
38137,23,STOP_18539,00:41:56,00:41:56,,,0,0,
38137,24,STOP_19455,00:45:22,00:45:22,,,0,0,
38137,25,STOP_19502,00:48:43,00:48:43,,,0,0,
38137,26,STOP_19522,00:50:26,00:50:26,,,0,0,
38137,27,STOP_19534,00:52:10,00:52:10,,,0,0,
38137,28,STOP_20306,00:56:37,00:56:37,,,0,0,
38137,29,STOP_19553,01:00:57,01:00:57,,,0,0,
38137,30,STOP_19559,01:02:42,01:02:42,,,0,0,
38137,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38137,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38137,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38137,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38137,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38137,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38137,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38137,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38137,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38137,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38138,1,STOP_22479,00:00:00,00:00:00,,,0,0,
38138,2,STOP_18694,00:01:32,00:01:32,,,0,0,
38138,3,STOP_22492,00:02:38,00:02:38,,,0,0,
38138,4,STOP_18745,00:03:08,00:03:08,,,0,0,
38138,5,STOP_18725,00:07:26,00:07:26,,,0,0,
38138,6,STOP_22070,00:09:49,00:09:49,,,0,0,
38138,7,STOP_22080,00:12:24,00:12:24,,,0,0,
38138,8,STOP_22084,00:13:01,00:13:01,,,0,0,
38138,9,STOP_22089,00:13:41,00:13:41,,,0,0,
38138,10,STOP_22097,00:14:41,00:14:41,,,0,0,
38138,11,STOP_22100,00:16:56,00:16:56,,,0,0,
38138,12,STOP_22107,00:17:33,00:17:33,,,0,0,
38138,13,STOP_20154,00:18:42,00:18:42,,,0,0,
38138,14,STOP_20166,00:20:15,00:20:15,,,0,0,
38138,15,STOP_22339,00:21:01,00:21:01,,,0,0,
38138,16,STOP_19325,00:24:38,00:24:38,,,0,0,
38138,17,STOP_19409,00:27:31,00:27:31,,,0,0,
38138,18,STOP_19413,00:29:01,00:29:01,,,0,0,
38138,19,STOP_19420,00:31:02,00:31:02,,,0,0,
38138,20,STOP_19427,00:35:47,00:35:47,,,0,0,
38138,21,STOP_19437,00:37:00,00:37:00,,,0,0,
38138,22,STOP_19438,00:38:12,00:38:12,,,0,0,
38138,23,STOP_18539,00:41:56,00:41:56,,,0,0,
38138,24,STOP_19455,00:45:22,00:45:22,,,0,0,
38138,25,STOP_19502,00:48:43,00:48:43,,,0,0,
38138,26,STOP_19522,00:50:26,00:50:26,,,0,0,
38138,27,STOP_19534,00:52:10,00:52:10,,,0,0,
38138,28,STOP_20306,00:56:37,00:56:37,,,0,0,
38138,29,STOP_19553,01:00:57,01:00:57,,,0,0,
38138,30,STOP_19559,01:02:42,01:02:42,,,0,0,
38138,31,STOP_19604,01:05:36,01:05:36,,,0,0,
38138,32,STOP_19607,01:06:29,01:06:29,,,0,0,
38138,33,STOP_19642,01:08:24,01:08:24,,,0,0,
38138,34,STOP_19645,01:09:18,01:09:18,,,0,0,
38138,35,STOP_19660,01:11:45,01:11:45,,,0,0,
38138,36,STOP_19657,01:12:15,01:12:15,,,0,0,
38138,37,STOP_19650,01:12:39,01:12:39,,,0,0,
38138,38,STOP_19666,01:13:14,01:13:14,,,0,0,
38138,39,STOP_19668,01:14:22,01:14:22,,,0,0,
38138,40,STOP_18259,01:17:58,01:17:58,,,0,0,
38139,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38139,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38139,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38139,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38139,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38139,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38139,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38139,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38139,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38139,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38139,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38139,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38139,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38139,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38139,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38139,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38139,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38139,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38139,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38139,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38139,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38139,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38139,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38139,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38139,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38139,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38139,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38139,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38139,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38139,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38139,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38139,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38139,33,STOP_19313,01:08:28,01:08:28,,,0,0,
38139,34,STOP_19307,01:10:35,01:10:35,,,0,0,
38139,35,STOP_20243,01:11:26,01:11:26,,,0,0,
38139,36,STOP_19151,01:13:03,01:13:03,,,0,0,
38139,37,STOP_19284,01:14:44,01:14:44,,,0,0,
38139,38,STOP_19278,01:16:01,01:16:01,,,0,0,
38139,39,STOP_19271,01:16:22,01:16:22,,,0,0,
38139,40,STOP_19144,01:16:34,01:16:34,,,0,0,
38140,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38140,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38140,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38140,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38140,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38140,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38140,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38140,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38140,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38140,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38140,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38140,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38140,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38140,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38140,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38140,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38140,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38140,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38140,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38140,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38140,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38140,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38140,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38140,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38140,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38140,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38140,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38140,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38140,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38140,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38140,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38140,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38140,33,STOP_19313,01:08:28,01:08:28,,,0,0,
38140,34,STOP_19307,01:10:35,01:10:35,,,0,0,
38140,35,STOP_20243,01:11:26,01:11:26,,,0,0,
38140,36,STOP_19151,01:13:03,01:13:03,,,0,0,
38140,37,STOP_19284,01:14:44,01:14:44,,,0,0,
38140,38,STOP_19278,01:16:01,01:16:01,,,0,0,
38140,39,STOP_19271,01:16:22,01:16:22,,,0,0,
38140,40,STOP_19144,01:16:34,01:16:34,,,0,0,
38141,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38141,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38141,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38141,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38141,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38141,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38141,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38141,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38141,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38141,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38141,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38141,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38141,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38141,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38141,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38141,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38141,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38141,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38141,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38141,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38141,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38141,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38141,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38141,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38141,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38141,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38141,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38141,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38141,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38141,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38141,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38141,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38141,33,STOP_19313,01:08:28,01:08:28,,,0,0,
38141,34,STOP_19307,01:10:35,01:10:35,,,0,0,
38141,35,STOP_20243,01:11:26,01:11:26,,,0,0,
38141,36,STOP_19151,01:13:03,01:13:03,,,0,0,
38141,37,STOP_19284,01:14:44,01:14:44,,,0,0,
38141,38,STOP_19278,01:16:01,01:16:01,,,0,0,
38141,39,STOP_19271,01:16:22,01:16:22,,,0,0,
38141,40,STOP_19144,01:16:34,01:16:34,,,0,0,
38142,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38142,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38142,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38142,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38142,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38142,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38142,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38142,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38142,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38142,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38142,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38142,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38142,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38142,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38142,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38142,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38142,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38142,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38142,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38142,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38142,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38142,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38142,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38142,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38142,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38142,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38142,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38142,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38142,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38142,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38142,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38142,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38142,33,STOP_19313,01:08:28,01:08:28,,,0,0,
38142,34,STOP_19307,01:10:35,01:10:35,,,0,0,
38142,35,STOP_20243,01:11:26,01:11:26,,,0,0,
38142,36,STOP_19151,01:13:03,01:13:03,,,0,0,
38142,37,STOP_19284,01:14:44,01:14:44,,,0,0,
38142,38,STOP_19278,01:16:01,01:16:01,,,0,0,
38142,39,STOP_19271,01:16:22,01:16:22,,,0,0,
38142,40,STOP_19144,01:16:34,01:16:34,,,0,0,
38143,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38143,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38143,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38143,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38143,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38143,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38143,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38143,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38143,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38143,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38143,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38143,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38143,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38143,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38143,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38143,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38143,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38143,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38143,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38143,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38143,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38143,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38143,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38143,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38143,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38143,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38143,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38143,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38143,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38143,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38143,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38143,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38143,33,STOP_19313,01:08:28,01:08:28,,,0,0,
38143,34,STOP_19307,01:10:35,01:10:35,,,0,0,
38143,35,STOP_20243,01:11:26,01:11:26,,,0,0,
38143,36,STOP_19151,01:13:03,01:13:03,,,0,0,
38143,37,STOP_19284,01:14:44,01:14:44,,,0,0,
38143,38,STOP_19278,01:16:01,01:16:01,,,0,0,
38143,39,STOP_19271,01:16:22,01:16:22,,,0,0,
38143,40,STOP_19144,01:16:34,01:16:34,,,0,0,
38144,1,STOP_18259,00:00:00,00:00:00,,,0,0,
38144,2,STOP_18260,00:03:05,00:03:05,,,0,0,
38144,3,STOP_18269,00:04:43,00:04:43,,,0,0,
38144,4,STOP_20639,00:05:31,00:05:31,,,0,0,
38144,5,STOP_18292,00:06:30,00:06:30,,,0,0,
38144,6,STOP_20690,00:07:51,00:07:51,,,0,0,
38144,7,STOP_18302,00:09:02,00:09:02,,,0,0,
38144,8,STOP_18304,00:11:29,00:11:29,,,0,0,
38144,9,STOP_18312,00:12:19,00:12:19,,,0,0,
38144,10,STOP_18441,00:14:25,00:14:25,,,0,0,
38144,11,STOP_18452,00:16:29,00:16:29,,,0,0,
38144,12,STOP_18467,00:17:33,00:17:33,,,0,0,
38144,13,STOP_18472,00:18:53,00:18:53,,,0,0,
38144,14,STOP_18475,00:21:17,00:21:17,,,0,0,
38144,15,STOP_19522,00:26:13,00:26:13,,,0,0,
38144,16,STOP_18503,00:30:11,00:30:11,,,0,0,
38144,17,STOP_20964,00:31:03,00:31:03,,,0,0,
38144,18,STOP_21056,00:31:55,00:31:55,,,0,0,
38144,19,STOP_21415,00:34:42,00:34:42,,,0,0,
38144,20,STOP_21071,00:38:24,00:38:24,,,0,0,
38144,21,STOP_18563,00:39:44,00:39:44,,,0,0,
38144,22,STOP_18574,00:41:39,00:41:39,,,0,0,
38144,23,STOP_18571,00:43:36,00:43:36,,,0,0,
38144,24,STOP_18577,00:46:26,00:46:26,,,0,0,
38144,25,STOP_18581,00:51:13,00:51:13,,,0,0,
38144,26,STOP_18583,00:52:10,00:52:10,,,0,0,
38144,27,STOP_20136,00:52:34,00:52:34,,,0,0,
38144,28,STOP_20144,00:53:00,00:53:00,,,0,0,
38144,29,STOP_20154,00:54:12,00:54:12,,,0,0,
38144,30,STOP_20166,00:55:46,00:55:46,,,0,0,
38144,31,STOP_20179,01:01:56,01:01:56,,,0,0,
38144,32,STOP_20224,01:03:43,01:03:43,,,0,0,
38144,33,STOP_19313,01:08:28,01:08:28,,,0,0,
